0,-0.648
0.04,-0.648
0.08,-0.648
0.12,-0.648
0.16,-0.648
0.2,-0.648
0.24,-0.648
0.28,-0.648
0.32,-0.648
0.36,-0.648
0.4,-0.648
0.44,-0.648
0.48,-0.648
0.52,-0.648
0.56,-0.648
0.6,-0.648
0.64,-0.648
0.68,-0.648
0.72,-0.648
0.76,-0.648
0.8,-0.648
0.84,-0.648
0.88,-0.648
0.92,-0.648
0.96,-0.648
1,-0.648
1.04,-0.648
1.08,-0.648
1.12,-0.648
1.16,-0.648
1.2,-0.648
1.24,-0.648
1.28,-0.648
1.32,-0.648
1.36,-0.648
1.4,-0.648
1.44,-0.648
1.48,-0.648
1.52,-0.648
1.56,-0.648
1.6,-0.648
1.64,-0.648
1.68,-0.648
1.72,-0.648
1.76,-0.648
1.8,-0.648
1.84,-0.648
1.88,-0.648
1.92,-0.648
1.96,-0.648
2,-0.648
2.04,-0.648
2.08,-0.648
2.12,-0.648
2.16,-0.648
2.2,-0.648
2.24,-0.648
2.28,-0.648
2.32,-0.648
2.36,-0.648
2.4,-0.648
2.44,-0.648
2.48,-0.648
2.52,-0.648
2.56,-0.648
2.6,-0.648
2.64,-0.648
2.68,-0.648
2.72,-0.648
2.76,-0.648
2.8,-0.648
2.84,-0.648
2.88,-0.648
2.92,-0.648
2.96,-0.648
3,-0.648
3.04,-0.648
3.08,-0.648
3.12,-0.648
3.16,-0.648
3.2,-0.648
3.24,-0.648
3.28,-0.648
3.32,-0.648
3.36,-0.648
3.4,-0.648
3.44,-0.648
3.48,-0.648
3.52,-0.648
3.56,-0.648
3.6,-0.648
3.64,-0.648
3.68,-0.648
3.72,-0.648
3.76,-0.648
3.8,-0.648
3.84,-0.648
3.88,-0.648
3.92,-0.648
3.96,-0.648
4,-0.648
4.04,-0.648
4.08,-0.648
4.12,-0.648
4.16,-0.648
4.2,-0.648
4.24,-0.648
4.28,-0.648
4.32,-0.648
4.36,-0.648
4.4,-0.648
4.44,-0.648
4.48,-0.648
4.52,-0.648
4.56,-0.648
4.6,-0.648
4.64,-0.648
4.68,-0.648
4.72,-0.648
4.76,-0.648
4.8,-0.648
4.84,-0.648
4.88,-0.648
4.92,-0.648
4.96,-0.648
5,-0.648
5.04,-0.648
5.08,-0.648
5.12,-0.648
5.16,-0.648
5.2,-0.648
5.24,-0.648
5.28,-0.648
5.32,-0.648
5.36,-0.648
5.4,-0.648
5.44,-0.648
5.48,-0.648
5.52,-0.648
5.56,-0.648
5.6,-0.648
5.64,-0.648
5.68,-0.648
5.72,-0.648
5.76,-0.648
5.8,-0.648
5.84,-0.648
5.88,-0.648
5.92,-0.648
5.96,-0.648
6,-0.648
6.04,-0.648
6.08,-0.648
6.12,-0.648
6.16,-0.648
6.2,-0.648
6.24,-0.648
6.28,-0.648
6.32,-0.648
6.36,-0.648
6.4,-0.648
6.44,-0.648
6.48,-0.648
6.52,-0.648
6.56,-0.648
6.6,-0.648
6.64,-0.648
6.68,-0.648
6.72,-0.648
6.76,-0.648
6.8,-0.648
6.84,-0.648
6.88,-0.648
6.92,-0.648
6.96,-0.648
7,-0.648
7.04,-0.648
7.08,-0.648
7.12,-0.648
7.16,-0.648
7.2,-0.648
7.24,-0.648
7.28,-0.648
7.32,-0.648
7.36,-0.648
7.4,-0.648
7.44,-0.648
7.48,-0.648
7.52,-0.648
7.56,-0.648
7.6,-0.648
7.64,-0.648
7.68,-0.648
7.72,-0.648
7.76,-0.648
7.8,-0.648
7.84,-0.648
7.88,-0.648
7.92,-0.648
7.96,-0.648
8,-0.648
8.04,-0.648
8.08,-0.648
8.12,-0.648
8.16,-0.648
8.2,-0.648
8.24,-0.648
8.28,-0.648
8.32,-0.648
8.36,-0.648
8.4,-0.648
8.44,-0.648
8.48,-0.648
8.52,-0.648
8.56,-0.648
8.6,-0.648
8.64,-0.648
8.68,-0.648
8.72,-0.648
8.76,-0.648
8.8,-0.648
8.84,-0.648
8.88,-0.648
8.92,-0.648
8.96,-0.648
9,-0.648
9.04,-0.648
9.08,-0.648
9.12,-0.648
9.16,-0.648
9.2,-0.648
9.24,-0.648
9.28,-0.648
9.32,-0.648
9.36,-0.648
9.4,-0.648
9.44,-0.648
9.48,-0.648
9.52,-0.648
9.56,-0.648
9.6,-0.648
9.64,-0.304
9.68,-0.312
9.72,-0.312
9.76,-0.312
9.8,-0.312
9.84,-0.328
9.88,-0.328
9.92,-0.352
9.96,-0.352
10,-0.336
10.04,-0.336
10.08,-0.36
10.12,-0.368
10.16,-0.328
10.2,-0.36
10.24,-0.352
10.28,-0.36
10.32,-0.352
10.36,-0.368
10.4,-0.36
10.44,-0.344
10.48,-0.352
10.52,-0.352
10.56,-0.36
10.6,-0.344
10.64,-0.344
10.68,-0.352
10.72,-0.352
10.76,-0.352
10.8,-0.32
10.84,-0.328
10.88,-0.312
10.92,-0.352
10.96,-0.336
11,-0.328
11.04,-0.32
11.08,-0.328
11.12,-0.32
11.16,-0.32
11.2,-0.304
11.24,-0.288
11.28,-0.296
11.32,-0.296
11.36,-0.288
11.4,-0.264
11.44,-0.272
11.48,-0.272
11.52,-0.272
11.56,-0.256
11.6,-0.256
11.64,-0.248
11.68,-0.256
11.72,-0.24
11.76,-0.224
11.8,-0.216
11.84,-0.232
11.88,-0.2
11.92,-0.208
11.96,-0.192
12,-0.2
12.04,-0.184
12.08,-0.192
12.12,-0.176
12.16,-0.176
12.2,-0.168
12.24,-0.152
12.28,-0.152
12.32,-0.152
12.36,-0.144
12.4,-0.128
12.44,-0.144
12.48,-0.12
12.52,-0.128
12.56,-0.112
12.6,-0.112
12.64,-0.112
12.68,-0.104
12.72,-0.088
12.76,-0.096
12.8,-0.088
12.84,-0.08
12.88,-0.072
12.92,-0.072
12.96,-0.072
13,-0.072
13.04,-0.08
13.08,-0.072
13.12,-0.056
13.16,-0.048
13.2,-0.048
13.24,-0.056
13.28,-0.048
13.32,-0.048
13.36,-0.056
13.4,-0.048
13.44,-0.048
13.48,-0.016
13.52,-0.024
13.56,-0.032
13.6,-0.056
13.64,-0.04
13.68,-0.04
13.72,-0.048
13.76,-0.04
13.8,-0.032
13.84,-0.048
13.88,-0.04
13.92,-0.032
13.96,-0.04
14,-0.048
14.04,-0.056
14.08,-0.048
14.12,-0.048
14.16,-0.04
14.2,-0.048
14.24,-0.048
14.28,-0.048
14.32,-0.048
14.36,-0.072
14.4,-0.048
14.44,-0.048
14.48,-0.072
14.52,-0.08
14.56,-0.064
14.6,-0.072
14.64,-0.104
14.68,-0.08
14.72,-0.088
14.76,-0.104
14.8,-0.096
14.84,-0.096
14.88,-0.104
14.92,-0.088
14.96,-0.128
15,-0.104
15.04,-0.12
15.08,-0.12
15.12,-0.144
15.16,-0.136
15.2,-0.12
15.24,-0.144
15.28,-0.144
15.32,-0.144
15.36,-0.144
15.4,-0.16
15.44,-0.144
15.48,-0.16
15.52,-0.152
15.56,-0.192
15.6,-0.184
15.64,-0.184
15.68,-0.184
15.72,-0.192
15.76,-0.192
15.8,-0.192
15.84,-0.2
15.88,-0.2
15.92,-0.216
15.96,-0.224
16,-0.2
16.04,-0.208
16.08,-0.216
16.12,-0.208
16.16,-0.208
16.2,-0.24
16.24,-0.232
16.28,-0.232
16.32,-0.24
16.36,-0.232
16.4,-0.24
16.44,-0.248
16.48,-0.248
16.52,-0.24
16.56,-0.24
16.6,-0.232
16.64,-0.232
16.68,-0.232
16.72,-0.224
16.76,-0.256
16.8,-0.248
16.84,-0.248
16.88,-0.256
16.92,-0.232
16.96,-0.256
17,-0.256
17.04,-0.24
17.08,-0.24
17.12,-0.264
17.16,-0.248
17.2,-0.256
17.24,-0.248
17.28,-0.24
17.32,-0.248
17.36,-0.256
17.4,-0.264
17.44,-0.256
17.48,-0.24
17.52,-0.208
17.56,-0.232
17.6,-0.24
17.64,-0.216
17.68,-0.24
17.72,-0.224
17.76,-0.24
17.8,-0.232
17.84,-0.2
17.88,-0.216
17.92,-0.216
17.96,-0.216
18,-0.2
18.04,-0.208
18.08,-0.208
18.12,-0.208
18.16,-0.2
18.2,-0.2
18.24,-0.2
18.28,-0.192
18.32,-0.2
18.36,-0.2
18.4,-0.192
18.44,-0.2
18.48,-0.2
18.52,-0.184
18.56,-0.2
18.6,-0.176
18.64,-0.168
18.68,-0.168
18.72,-0.176
18.76,-0.168
18.8,-0.16
18.84,-0.152
18.88,-0.152
18.92,-0.16
18.96,-0.16
19,-0.144
19.04,-0.144
19.08,-0.144
19.12,-0.136
19.16,-0.128
19.2,-0.152
19.24,-0.136
19.28,-0.136
19.32,-0.136
19.36,-0.128
19.4,-0.136
19.44,-0.128
19.48,-0.128
19.52,-0.12
19.56,-0.128
19.6,-0.104
19.64,-0.12
19.68,-0.112
19.72,-0.112
19.76,-0.128
19.8,-0.112
19.84,-0.112
19.88,-0.112
19.92,-0.12
19.96,-0.104
20,-0.112
20.04,-0.104
20.08,-0.112
20.12,-0.112
20.16,-0.112
20.2,-0.112
20.24,-0.096
20.28,-0.112
20.32,-0.112
20.36,-0.096
20.4,-0.12
20.44,-0.112
20.48,-0.12
20.52,-0.112
20.56,-0.112
20.6,-0.128
20.64,-0.104
20.68,-0.112
20.72,-0.12
20.76,-0.12
20.8,-0.128
20.84,-0.112
20.88,-0.12
20.92,-0.128
20.96,-0.12
21,-0.128
21.04,-0.128
21.08,-0.128
21.12,-0.136
21.16,-0.112
21.2,-0.128
21.24,-0.128
21.28,-0.136
21.32,-0.136
21.36,-0.128
21.4,-0.136
21.44,-0.128
21.48,-0.144
21.52,-0.136
21.56,-0.144
21.6,-0.168
21.64,-0.152
21.68,-0.152
21.72,-0.144
21.76,-0.16
21.8,-0.16
21.84,-0.16
21.88,-0.168
21.92,-0.168
21.96,-0.144
