,,,167.600000000000,   1.14000,
,,,167.800000000000,   1.16000,
,,,168.000000000000,   1.16000,
,,,168.200000000000,   1.16000,
,,,168.400000000000,   1.16000,
,,,168.600000000000,   1.16000,
,,,168.800000000000,   1.18000,
,,,169.000000000000,   1.16000,
,,,169.200000000000,   1.16000,
,,,169.400000000000,   1.16000,
,,,169.600000000000,   1.16000,
,,,169.800000000000,   1.18000,
,,,170.000000000000,   1.14000,
,,,170.200000000000,   1.16000,
,,,170.400000000000,   1.16000,
,,,170.600000000000,   1.18000,
,,,170.800000000000,   1.18000,
,,,171.000000000000,   1.18000,
,,,171.200000000000,   1.20000,
,,,171.400000000000,   1.18000,
,,,171.600000000000,   1.18000,
,,,171.800000000000,   1.16000,
,,,172.000000000000,   1.16000,
,,,172.200000000000,   1.18000,
,,,172.400000000000,   1.20000,
,,,172.600000000000,   1.20000,
,,,172.800000000000,   1.18000,
,,,173.000000000000,   1.18000,
,,,173.200000000000,   1.18000,
,,,173.400000000000,   1.18000,
,,,173.600000000000,   1.18000,
,,,173.800000000000,   1.18000,
,,,174.000000000000,   1.18000,
,,,174.200000000000,   1.20000,
,,,174.400000000000,   1.18000,
,,,174.600000000000,   1.18000,
,,,174.800000000000,   1.18000,
,,,175.000000000000,   1.18000,
,,,175.200000000000,   1.18000,
,,,175.400000000000,   1.20000,
,,,175.600000000000,   1.18000,
,,,175.800000000000,   1.20000,
,,,176.000000000000,   1.22000,
,,,176.200000000000,   1.18000,
,,,176.400000000000,   1.20000,
,,,176.600000000000,   1.20000,
,,,176.800000000000,   1.18000,
,,,177.000000000000,   1.18000,
,,,177.200000000000,   1.22000,
,,,177.400000000000,   1.22000,
,,,177.600000000000,   1.20000,
,,,177.800000000000,   1.20000,
,,,178.000000000000,   1.20000,
,,,178.200000000000,   1.22000,
,,,178.400000000000,   1.22000,
,,,178.600000000000,   1.22000,
,,,178.800000000000,   1.18000,
,,,179.000000000000,   1.20000,
,,,179.200000000000,   1.22000,
,,,179.400000000000,   1.22000,
,,,179.600000000000,   1.20000,
,,,179.800000000000,   1.22000,
,,,180.000000000000,   1.22000,
,,,180.200000000000,   1.22000,
,,,180.400000000000,   1.20000,
,,,180.600000000000,   1.20000,
,,,180.800000000000,   1.24000,
,,,181.000000000000,   1.24000,
,,,181.200000000000,   1.22000,
,,,181.400000000000,   1.22000,
,,,181.600000000000,   1.24000,
,,,181.800000000000,   1.24000,
,,,182.000000000000,   1.22000,
,,,182.200000000000,   1.22000,
,,,182.400000000000,   1.24000,
,,,182.600000000000,   1.22000,
,,,182.800000000000,   1.22000,
,,,183.000000000000,   1.22000,
,,,183.200000000000,   1.24000,
,,,183.400000000000,   1.24000,
,,,183.600000000000,   1.22000,
,,,183.800000000000,   1.22000,
,,,184.000000000000,   1.24000,
,,,184.200000000000,   1.22000,
,,,184.400000000000,   1.24000,
,,,184.600000000000,   1.24000,
,,,184.800000000000,   1.24000,
,,,185.000000000000,   1.24000,
,,,185.200000000000,   1.22000,
,,,185.400000000000,   1.24000,
,,,185.600000000000,   1.24000,
,,,185.800000000000,   1.22000,
,,,186.000000000000,   1.24000,
,,,186.200000000000,   1.24000,
,,,186.400000000000,   1.24000,
,,,186.600000000000,   1.24000,
,,,186.800000000000,   1.24000,
,,,187.000000000000,   1.24000,
,,,187.200000000000,   1.24000,
,,,187.400000000000,   1.24000,
,,,187.600000000000,   1.26000,
,,,187.800000000000,   1.24000,
,,,188.000000000000,   1.24000,
,,,188.200000000000,   1.24000,
,,,188.400000000000,   1.24000,
,,,188.600000000000,   1.24000,
,,,188.800000000000,   1.24000,
,,,189.000000000000,   1.26000,
,,,189.200000000000,   1.26000,
,,,189.400000000000,   1.24000,
,,,189.600000000000,   1.24000,
,,,189.800000000000,   1.24000,
,,,190.000000000000,   1.24000,
,,,190.200000000000,   1.24000,
,,,190.400000000000,   1.24000,
,,,190.600000000000,   1.24000,
,,,190.800000000000,   1.24000,
,,,191.000000000000,   1.24000,
,,,191.200000000000,   1.24000,
,,,191.400000000000,   1.24000,
,,,191.600000000000,   1.24000,
,,,191.800000000000,   1.26000,
,,,192.000000000000,   1.24000,
,,,192.200000000000,   1.24000,
,,,192.400000000000,   1.26000,
,,,192.600000000000,   1.24000,
,,,192.800000000000,   1.26000,
,,,193.000000000000,   1.28000,
,,,193.200000000000,   1.24000,
,,,193.400000000000,   1.28000,
,,,193.600000000000,   1.26000,
,,,193.800000000000,   1.26000,
,,,194.000000000000,   1.28000,
,,,194.200000000000,   1.28000,
,,,194.400000000000,   1.26000,
,,,194.600000000000,   1.28000,
,,,194.800000000000,   1.28000,
,,,195.000000000000,   1.26000,
,,,195.200000000000,   1.28000,
,,,195.400000000000,   1.26000,
,,,195.600000000000,   1.26000,
,,,195.800000000000,   1.26000,
,,,196.000000000000,   1.28000,
,,,196.200000000000,   1.26000,
,,,196.400000000000,   1.26000,
,,,196.600000000000,   1.28000,
,,,196.800000000000,   1.26000,
,,,197.000000000000,   1.28000,
,,,197.200000000000,   1.28000,
,,,197.400000000000,   1.28000,
,,,197.600000000000,   1.28000,
,,,197.800000000000,   1.28000,
,,,198.000000000000,   1.28000,
,,,198.200000000000,   1.26000,
,,,198.400000000000,   1.28000,
,,,198.600000000000,   1.28000,
,,,198.800000000000,   1.28000,
,,,199.000000000000,   1.28000,
,,,199.200000000000,   1.28000,
,,,199.400000000000,   1.28000,
,,,199.600000000000,   1.28000,
,,,199.800000000000,   1.28000,
,,,200.000000000000,   1.26000,
,,,200.200000000000,   1.26000,
,,,200.400000000000,   1.28000,
,,,200.600000000000,   1.28000,
,,,200.800000000000,   1.28000,
,,,201.000000000000,   1.30000,
,,,201.200000000000,   1.32000,
,,,201.400000000000,   1.28000,
,,,201.600000000000,   1.30000,
,,,201.800000000000,   1.30000,
,,,202.000000000000,   1.28000,
,,,202.200000000000,   1.28000,
,,,202.400000000000,   1.26000,
,,,202.600000000000,   1.28000,
,,,202.800000000000,   1.28000,
,,,203.000000000000,   1.28000,
,,,203.200000000000,   1.28000,
,,,203.400000000000,   1.30000,
,,,203.600000000000,   1.32000,
,,,203.800000000000,   1.30000,
,,,204.000000000000,   1.30000,
,,,204.200000000000,   1.28000,
,,,204.400000000000,   1.28000,
,,,204.600000000000,   1.30000,
,,,204.800000000000,   1.30000,
,,,205.000000000000,   1.30000,
,,,205.200000000000,   1.30000,
,,,205.400000000000,   1.32000,
,,,205.600000000000,   1.30000,
,,,205.800000000000,   1.32000,
,,,206.000000000000,   1.32000,
,,,206.200000000000,   1.30000,
,,,206.400000000000,   1.32000,
,,,206.600000000000,   1.32000,
,,,206.800000000000,   1.30000,
,,,207.000000000000,   1.32000,
,,,207.200000000000,   1.32000,
,,,207.400000000000,   1.32000,
,,,207.600000000000,   1.32000,
,,,207.800000000000,   1.30000,
,,,208.000000000000,   1.32000,
,,,208.200000000000,   1.32000,
,,,208.400000000000,   1.30000,
,,,208.600000000000,   1.30000,
,,,208.800000000000,   1.30000,
,,,209.000000000000,   1.32000,
,,,209.200000000000,   1.30000,
,,,209.400000000000,   1.34000,
,,,209.600000000000,   1.32000,
,,,209.800000000000,   1.32000,
,,,210.000000000000,   1.34000,
,,,210.200000000000,   1.32000,
,,,210.400000000000,   1.34000,
,,,210.600000000000,   1.32000,
,,,210.800000000000,   1.34000,
,,,211.000000000000,   1.34000,
,,,211.200000000000,   1.32000,
,,,211.400000000000,   1.30000,
,,,211.600000000000,   1.32000,
,,,211.800000000000,   1.32000,
,,,212.000000000000,   1.34000,
,,,212.200000000000,   1.32000,
,,,212.400000000000,   1.32000,
,,,212.600000000000,   1.32000,
,,,212.800000000000,   1.32000,
,,,213.000000000000,   1.32000,
,,,213.200000000000,   1.32000,
,,,213.400000000000,   1.36000,
,,,213.600000000000,   1.34000,
,,,213.800000000000,   1.34000,
,,,214.000000000000,   1.34000,
,,,214.200000000000,   1.32000,
,,,214.400000000000,   1.34000,
,,,214.600000000000,   1.34000,
,,,214.800000000000,   1.34000,
,,,215.000000000000,   1.34000,
,,,215.200000000000,   1.34000,
,,,215.400000000000,   1.34000,
,,,215.600000000000,   1.34000,
,,,215.800000000000,   1.34000,
,,,216.000000000000,   1.34000,
,,,216.200000000000,   1.34000,
,,,216.400000000000,   1.32000,
,,,216.600000000000,   1.32000,
,,,216.800000000000,   1.34000,
,,,217.000000000000,   1.32000,
,,,217.200000000000,   1.34000,
,,,217.400000000000,   1.34000,
,,,217.600000000000,   1.34000,
,,,217.800000000000,   1.36000,
,,,218.000000000000,   1.34000,
,,,218.200000000000,   1.36000,
,,,218.400000000000,   1.34000,
,,,218.600000000000,   1.34000,
,,,218.800000000000,   1.34000,
,,,219.000000000000,   1.34000,
,,,219.200000000000,   1.34000,
,,,219.400000000000,   1.34000,
,,,219.600000000000,   1.36000,
,,,219.800000000000,   1.34000,
,,,220.000000000000,   1.36000,
,,,220.200000000000,   1.36000,
,,,220.400000000000,   1.36000,
,,,220.600000000000,   1.34000,
,,,220.800000000000,   1.34000,
,,,221.000000000000,   1.34000,
,,,221.200000000000,   1.38000,
,,,221.400000000000,   1.36000,
,,,221.600000000000,   1.36000,
,,,221.800000000000,   1.36000,
,,,222.000000000000,   1.36000,
,,,222.200000000000,   1.34000,
,,,222.400000000000,   1.36000,
,,,222.600000000000,   1.36000,
,,,222.800000000000,   1.34000,
,,,223.000000000000,   1.34000,
,,,223.200000000000,   1.34000,
,,,223.400000000000,   1.36000,
,,,223.600000000000,   1.36000,
,,,223.800000000000,   1.36000,
,,,224.000000000000,   1.38000,
,,,224.200000000000,   1.36000,
,,,224.400000000000,   1.36000,
,,,224.600000000000,   1.38000,
,,,224.800000000000,   1.36000,
,,,225.000000000000,   1.38000,
,,,225.200000000000,   1.36000,
,,,225.400000000000,   1.38000,
,,,225.600000000000,   1.34000,
,,,225.800000000000,   1.36000,
,,,226.000000000000,   1.36000,
,,,226.200000000000,   1.38000,
,,,226.400000000000,   1.36000,
,,,226.600000000000,   1.36000,
,,,226.800000000000,   1.38000,
,,,227.000000000000,   1.38000,
,,,227.200000000000,   1.38000,
,,,227.400000000000,   1.36000,
,,,227.600000000000,   1.38000,
,,,227.800000000000,   1.36000,
,,,228.000000000000,   1.38000,
,,,228.200000000000,   1.38000,
,,,228.400000000000,   1.38000,
,,,228.600000000000,   1.36000,
,,,228.800000000000,   1.40000,
,,,229.000000000000,   1.38000,
,,,229.200000000000,   1.38000,
,,,229.400000000000,   1.36000,
,,,229.600000000000,   1.38000,
,,,229.800000000000,   1.38000,
,,,230.000000000000,   1.38000,
,,,230.200000000000,   1.38000,
,,,230.400000000000,   1.38000,
,,,230.600000000000,   1.36000,
,,,230.800000000000,   1.38000,
,,,231.000000000000,   1.38000,
,,,231.200000000000,   1.38000,
,,,231.400000000000,   1.40000,
,,,231.600000000000,   1.40000,
,,,231.800000000000,   1.38000,
,,,232.000000000000,   1.38000,
,,,232.200000000000,   1.38000,
,,,232.400000000000,   1.38000,
,,,232.600000000000,   1.40000,
,,,232.800000000000,   1.40000,
,,,233.000000000000,   1.38000,
,,,233.200000000000,   1.40000,
,,,233.400000000000,   1.40000,
,,,233.600000000000,   1.38000,
,,,233.800000000000,   1.38000,
,,,234.000000000000,   1.38000,
,,,234.200000000000,   1.40000,
,,,234.400000000000,   1.38000,
,,,234.600000000000,   1.38000,
,,,234.800000000000,   1.40000,
,,,235.000000000000,   1.40000,
,,,235.200000000000,   1.40000,
,,,235.400000000000,   1.40000,
,,,235.600000000000,   1.40000,
,,,235.800000000000,   1.38000,
,,,236.000000000000,   1.38000,
,,,236.200000000000,   1.38000,
,,,236.400000000000,   1.38000,
,,,236.600000000000,   1.40000,
,,,236.800000000000,   1.40000,
,,,237.000000000000,   1.40000,
,,,237.200000000000,   1.40000,
,,,237.400000000000,   1.38000,
,,,237.600000000000,   1.38000,
,,,237.800000000000,   1.40000,
,,,238.000000000000,   1.38000,
,,,238.200000000000,   1.42000,
,,,238.400000000000,   1.40000,
,,,238.600000000000,   1.40000,
,,,238.800000000000,   1.40000,
,,,239.000000000000,   1.42000,
,,,239.200000000000,   1.40000,
,,,239.400000000000,   1.40000,
,,,239.600000000000,   1.40000,
,,,239.800000000000,   1.42000,
,,,240.000000000000,   1.40000,
,,,240.200000000000,   1.42000,
,,,240.400000000000,   1.40000,
,,,240.600000000000,   1.40000,
,,,240.800000000000,   1.42000,
,,,241.000000000000,   1.40000,
,,,241.200000000000,   1.42000,
,,,241.400000000000,   1.40000,
,,,241.600000000000,   1.40000,
,,,241.800000000000,   1.44000,
,,,242.000000000000,   1.42000,
,,,242.200000000000,   1.44000,
,,,242.400000000000,   1.40000,
,,,242.600000000000,   1.40000,
,,,242.800000000000,   1.40000,
,,,243.000000000000,   1.40000,
,,,243.200000000000,   1.38000,
,,,243.400000000000,   1.40000,
,,,243.600000000000,   1.40000,
,,,243.800000000000,   1.42000,
,,,244.000000000000,   1.40000,
,,,244.200000000000,   1.42000,
,,,244.400000000000,   1.44000,
,,,244.600000000000,   1.40000,
,,,244.800000000000,   1.44000,
,,,245.000000000000,   1.42000,
,,,245.200000000000,   1.44000,
,,,245.400000000000,   1.40000,
,,,245.600000000000,   1.42000,
,,,245.800000000000,   1.42000,
,,,246.000000000000,   1.42000,
,,,246.200000000000,   1.42000,
,,,246.400000000000,   1.42000,
,,,246.600000000000,   1.44000,
,,,246.800000000000,   1.44000,
,,,247.000000000000,   1.44000,
,,,247.200000000000,   1.44000,
,,,247.400000000000,   1.42000,
,,,247.600000000000,   1.42000,
,,,247.800000000000,   1.44000,
,,,248.000000000000,   1.42000,
,,,248.200000000000,   1.44000,
,,,248.400000000000,   1.44000,
,,,248.600000000000,   1.42000,
,,,248.800000000000,   1.44000,
,,,249.000000000000,   1.44000,
,,,249.200000000000,   1.42000,
,,,249.400000000000,   1.42000,
,,,249.600000000000,   1.44000,
,,,249.800000000000,   1.44000,
,,,250.000000000000,   1.44000,
,,,250.200000000000,   1.44000,
,,,250.400000000000,   1.44000,
,,,250.600000000000,   1.44000,
,,,250.800000000000,   1.42000,
,,,251.000000000000,   1.44000,
,,,251.200000000000,   1.44000,
,,,251.400000000000,   1.44000,
,,,251.600000000000,   1.44000,
,,,251.800000000000,   1.46000,
,,,252.000000000000,   1.44000,
,,,252.200000000000,   1.44000,
,,,252.400000000000,   1.44000,
,,,252.600000000000,   1.46000,
,,,252.800000000000,   1.44000,
,,,253.000000000000,   1.42000,
,,,253.200000000000,   1.44000,
,,,253.400000000000,   1.44000,
,,,253.600000000000,   1.44000,
,,,253.800000000000,   1.46000,
,,,254.000000000000,   1.44000,
,,,254.200000000000,   1.46000,
,,,254.400000000000,   1.44000,
,,,254.600000000000,   1.44000,
,,,254.800000000000,   1.44000,
,,,255.000000000000,   1.44000,
,,,255.200000000000,   1.44000,
,,,255.400000000000,   1.46000,
,,,255.600000000000,   1.46000,
,,,255.800000000000,   1.44000,
,,,256.000000000000,   1.46000,
,,,256.200000000000,   1.44000,
,,,256.400000000000,   1.48000,
,,,256.600000000000,   1.44000,
,,,256.800000000000,   1.44000,
,,,257.000000000000,   1.44000,
,,,257.200000000000,   1.46000,
,,,257.400000000000,   1.44000,
,,,257.600000000000,   1.46000,
,,,257.800000000000,   1.46000,
,,,258.000000000000,   1.44000,
,,,258.200000000000,   1.46000,
,,,258.400000000000,   1.46000,
,,,258.600000000000,   1.46000,
,,,258.800000000000,   1.46000,
,,,259.000000000000,   1.46000,
,,,259.200000000000,   1.48000,
,,,259.400000000000,   1.46000,
,,,259.600000000000,   1.48000,
,,,259.800000000000,   1.46000,
,,,260.000000000000,   1.46000,
,,,260.200000000000,   1.46000,
,,,260.400000000000,   1.46000,
,,,260.600000000000,   1.46000,
,,,260.800000000000,   1.46000,
,,,261.000000000000,   1.48000,
,,,261.200000000000,   1.48000,
,,,261.400000000000,   1.46000,
,,,261.600000000000,   1.46000,
,,,261.800000000000,   1.46000,
,,,262.000000000000,   1.48000,
,,,262.200000000000,   1.48000,
,,,262.400000000000,   1.46000,
,,,262.600000000000,   1.48000,
,,,262.800000000000,   1.44000,
,,,263.000000000000,   1.44000,
,,,263.200000000000,   1.48000,
,,,263.400000000000,   1.48000,
,,,263.600000000000,   1.48000,
,,,263.800000000000,   1.46000,
,,,264.000000000000,   1.48000,
,,,264.200000000000,   1.46000,
,,,264.400000000000,   1.46000,
,,,264.600000000000,   1.46000,
,,,264.800000000000,   1.48000,
,,,265.000000000000,   1.46000,
,,,265.200000000000,   1.48000,
,,,265.400000000000,   1.48000,
,,,265.600000000000,   1.46000,
,,,265.800000000000,   1.48000,
,,,266.000000000000,   1.48000,
,,,266.200000000000,   1.48000,
,,,266.400000000000,   1.50000,
,,,266.600000000000,   1.46000,
,,,266.800000000000,   1.48000,
,,,267.000000000000,   1.48000,
,,,267.200000000000,   1.48000,
,,,267.400000000000,   1.48000,
,,,267.600000000000,   1.48000,
,,,267.800000000000,   1.48000,
,,,268.000000000000,   1.48000,
,,,268.200000000000,   1.50000,
,,,268.400000000000,   1.46000,
,,,268.600000000000,   1.48000,
,,,268.800000000000,   1.48000,
,,,269.000000000000,   1.48000,
,,,269.200000000000,   1.50000,
,,,269.400000000000,   1.50000,
,,,269.600000000000,   1.48000,
,,,269.800000000000,   1.48000,
,,,270.000000000000,   1.50000,
,,,270.200000000000,   1.48000,
,,,270.400000000000,   1.46000,
,,,270.600000000000,   1.48000,
,,,270.800000000000,   1.48000,
,,,271.000000000000,   1.46000,
,,,271.200000000000,   1.46000,
,,,271.400000000000,   1.50000,
,,,271.600000000000,   1.50000,
,,,271.800000000000,   1.48000,
,,,272.000000000000,   1.50000,
,,,272.200000000000,   1.48000,
,,,272.400000000000,   1.48000,
,,,272.600000000000,   1.50000,
,,,272.800000000000,   1.50000,
,,,273.000000000000,   1.48000,
,,,273.200000000000,   1.48000,
,,,273.400000000000,   1.48000,
,,,273.600000000000,   1.50000,
,,,273.800000000000,   1.48000,
,,,274.000000000000,   1.48000,
,,,274.200000000000,   1.48000,
,,,274.400000000000,   1.48000,
,,,274.600000000000,   1.50000,
,,,274.800000000000,   1.50000,
,,,275.000000000000,   1.48000,
,,,275.200000000000,   1.50000,
,,,275.400000000000,   1.48000,
,,,275.600000000000,   1.50000,
,,,275.800000000000,   1.52000,
,,,276.000000000000,   1.50000,
,,,276.200000000000,   1.50000,
,,,276.400000000000,   1.50000,
,,,276.600000000000,   1.50000,
,,,276.800000000000,   1.48000,
,,,277.000000000000,   1.50000,
,,,277.200000000000,   1.50000,
,,,277.400000000000,   1.50000,
,,,277.600000000000,   1.52000,
,,,277.800000000000,   1.50000,
,,,278.000000000000,   1.50000,
,,,278.200000000000,   1.52000,
,,,278.400000000000,   1.50000,
,,,278.600000000000,   1.50000,
,,,278.800000000000,   1.50000,
,,,279.000000000000,   1.50000,
,,,279.200000000000,   1.50000,
,,,279.400000000000,   1.50000,
,,,279.600000000000,   1.50000,
,,,279.800000000000,   1.52000,
,,,280.000000000000,   1.50000,
,,,280.200000000000,   1.52000,
,,,280.400000000000,   1.52000,
,,,280.600000000000,   1.50000,
,,,280.800000000000,   1.50000,
,,,281.000000000000,   1.52000,
,,,281.200000000000,   1.50000,
,,,281.400000000000,   1.52000,
,,,281.600000000000,   1.52000,
,,,281.800000000000,   1.52000,
,,,282.000000000000,   1.52000,
,,,282.200000000000,   1.54000,
,,,282.400000000000,   1.52000,
,,,282.600000000000,   1.50000,
,,,282.800000000000,   1.50000,
,,,283.000000000000,   1.52000,
,,,283.200000000000,   1.50000,
,,,283.400000000000,   1.52000,
,,,283.600000000000,   1.52000,
,,,283.800000000000,   1.54000,
,,,284.000000000000,   1.52000,
,,,284.200000000000,   1.54000,
,,,284.400000000000,   1.52000,
,,,284.600000000000,   1.52000,
,,,284.800000000000,   1.52000,
,,,285.000000000000,   1.54000,
,,,285.200000000000,   1.52000,
,,,285.400000000000,   1.52000,
,,,285.600000000000,   1.52000,
,,,285.800000000000,   1.52000,
,,,286.000000000000,   1.52000,
,,,286.200000000000,   1.52000,
,,,286.400000000000,   1.54000,
,,,286.600000000000,   1.52000,
,,,286.800000000000,   1.52000,
,,,287.000000000000,   1.52000,
,,,287.200000000000,   1.52000,
,,,287.400000000000,   1.52000,
,,,287.600000000000,   1.52000,
,,,287.800000000000,   1.50000,
,,,288.000000000000,   1.52000,
,,,288.200000000000,   1.52000,
,,,288.400000000000,   1.54000,
,,,288.600000000000,   1.54000,
,,,288.800000000000,   1.54000,
,,,289.000000000000,   1.52000,
,,,289.200000000000,   1.54000,
,,,289.400000000000,   1.52000,
,,,289.600000000000,   1.54000,
,,,289.800000000000,   1.54000,
,,,290.000000000000,   1.54000,
,,,290.200000000000,   1.54000,
,,,290.400000000000,   1.54000,
,,,290.600000000000,   1.52000,
,,,290.800000000000,   1.52000,
,,,291.000000000000,   1.54000,
,,,291.200000000000,   1.54000,
,,,291.400000000000,   1.54000,
,,,291.600000000000,   1.54000,
,,,291.800000000000,   1.54000,
,,,292.000000000000,   1.52000,
,,,292.200000000000,   1.54000,
,,,292.400000000000,   1.54000,
,,,292.600000000000,   1.52000,
,,,292.800000000000,   1.54000,
,,,293.000000000000,   1.54000,
,,,293.200000000000,   1.52000,
,,,293.400000000000,   1.54000,
,,,293.600000000000,   1.54000,
,,,293.800000000000,   1.52000,
,,,294.000000000000,   1.56000,
,,,294.200000000000,   1.54000,
,,,294.400000000000,   1.54000,
,,,294.600000000000,   1.54000,
,,,294.800000000000,   1.54000,
,,,295.000000000000,   1.52000,
,,,295.200000000000,   1.54000,
,,,295.400000000000,   1.54000,
,,,295.600000000000,   1.54000,
,,,295.800000000000,   1.54000,
,,,296.000000000000,   1.54000,
,,,296.200000000000,   1.52000,
,,,296.400000000000,   1.54000,
,,,296.600000000000,   1.52000,
,,,296.800000000000,   1.54000,
,,,297.000000000000,   1.54000,
,,,297.200000000000,   1.54000,
,,,297.400000000000,   1.56000,
,,,297.600000000000,   1.54000,
,,,297.800000000000,   1.54000,
,,,298.000000000000,   1.54000,
,,,298.200000000000,   1.54000,
,,,298.400000000000,   1.54000,
,,,298.600000000000,   1.54000,
,,,298.800000000000,   1.56000,
,,,299.000000000000,   1.54000,
,,,299.200000000000,   1.54000,
,,,299.400000000000,   1.56000,
,,,299.600000000000,   1.52000,
,,,299.800000000000,   1.56000,
,,,300.000000000000,   1.54000,
,,,300.200000000000,   1.54000,
,,,300.400000000000,   1.54000,
,,,300.600000000000,   1.56000,
,,,300.800000000000,   1.56000,
,,,301.000000000000,   1.56000,
,,,301.200000000000,   1.56000,
,,,301.400000000000,   1.56000,
,,,301.600000000000,   1.54000,
,,,301.800000000000,   1.56000,
,,,302.000000000000,   1.56000,
,,,302.200000000000,   1.54000,
,,,302.400000000000,   1.54000,
,,,302.600000000000,   1.56000,
,,,302.800000000000,   1.56000,
,,,303.000000000000,   1.54000,
,,,303.200000000000,   1.58000,
,,,303.400000000000,   1.54000,
,,,303.600000000000,   1.56000,
,,,303.800000000000,   1.56000,
,,,304.000000000000,   1.54000,
,,,304.200000000000,   1.56000,
,,,304.400000000000,   1.54000,
,,,304.600000000000,   1.56000,
,,,304.800000000000,   1.56000,
,,,305.000000000000,   1.56000,
,,,305.200000000000,   1.56000,
,,,305.400000000000,   1.56000,
,,,305.600000000000,   1.54000,
,,,305.800000000000,   1.56000,
,,,306.000000000000,   1.56000,
,,,306.200000000000,   1.56000,
,,,306.400000000000,   1.56000,
,,,306.600000000000,   1.56000,
,,,306.800000000000,   1.56000,
,,,307.000000000000,   1.58000,
,,,307.200000000000,   1.54000,
,,,307.400000000000,   1.56000,
,,,307.600000000000,   1.54000,
,,,307.800000000000,   1.58000,
,,,308.000000000000,   1.56000,
,,,308.200000000000,   1.56000,
,,,308.400000000000,   1.58000,
,,,308.600000000000,   1.56000,
,,,308.800000000000,   1.56000,
,,,309.000000000000,   1.58000,
,,,309.200000000000,   1.56000,
,,,309.400000000000,   1.58000,
,,,309.600000000000,   1.58000,
,,,309.800000000000,   1.56000,
,,,310.000000000000,   1.56000,
,,,310.200000000000,   1.58000,
,,,310.400000000000,   1.56000,
,,,310.600000000000,   1.56000,
,,,310.800000000000,   1.58000,
,,,311.000000000000,   1.58000,
,,,311.200000000000,   1.56000,
,,,311.400000000000,   1.56000,
,,,311.600000000000,   1.58000,
,,,311.800000000000,   1.58000,
,,,312.000000000000,   1.56000,
,,,312.200000000000,   1.58000,
,,,312.400000000000,   1.56000,
,,,312.600000000000,   1.56000,
,,,312.800000000000,   1.58000,
,,,313.000000000000,   1.56000,
,,,313.200000000000,   1.56000,
,,,313.400000000000,   1.56000,
,,,313.600000000000,   1.58000,
,,,313.800000000000,   1.56000,
,,,314.000000000000,   1.58000,
,,,314.200000000000,   1.56000,
,,,314.400000000000,   1.58000,
,,,314.600000000000,   1.58000,
,,,314.800000000000,   1.60000,
,,,315.000000000000,   1.56000,
,,,315.200000000000,   1.56000,
,,,315.400000000000,   1.58000,
,,,315.600000000000,   1.58000,
,,,315.800000000000,   1.58000,
,,,316.000000000000,   1.56000,
,,,316.200000000000,   1.58000,
,,,316.400000000000,   1.58000,
,,,316.600000000000,   1.56000,
,,,316.800000000000,   1.58000,
,,,317.000000000000,   1.58000,
,,,317.200000000000,   1.58000,
,,,317.400000000000,   1.56000,
,,,317.600000000000,   1.58000,
,,,317.800000000000,   1.60000,
,,,318.000000000000,   1.60000,
,,,318.200000000000,   1.56000,
,,,318.400000000000,   1.60000,
,,,318.600000000000,   1.58000,
,,,318.800000000000,   1.58000,
,,,319.000000000000,   1.56000,
,,,319.200000000000,   1.58000,
,,,319.400000000000,   1.58000,
,,,319.600000000000,   1.60000,
,,,319.800000000000,   1.58000,
,,,320.000000000000,   1.60000,
,,,320.200000000000,   1.60000,
,,,320.400000000000,   1.58000,
,,,320.600000000000,   1.58000,
,,,320.800000000000,   1.58000,
,,,321.000000000000,   1.58000,
,,,321.200000000000,   1.60000,
,,,321.400000000000,   1.58000,
,,,321.600000000000,   1.58000,
,,,321.800000000000,   1.58000,
,,,322.000000000000,   1.60000,
,,,322.200000000000,   1.60000,
,,,322.400000000000,   1.58000,
,,,322.600000000000,   1.58000,
,,,322.800000000000,   1.58000,
,,,323.000000000000,   1.60000,
,,,323.200000000000,   1.56000,
,,,323.400000000000,   1.58000,
,,,323.600000000000,   1.58000,
,,,323.800000000000,   1.58000,
,,,324.000000000000,   1.60000,
,,,324.200000000000,   1.60000,
,,,324.400000000000,   1.58000,
,,,324.600000000000,   1.56000,
,,,324.800000000000,   1.58000,
,,,325.000000000000,   1.58000,
,,,325.200000000000,   1.60000,
,,,325.400000000000,   1.60000,
,,,325.600000000000,   1.60000,
,,,325.800000000000,   1.60000,
,,,326.000000000000,   1.60000,
,,,326.200000000000,   1.58000,
,,,326.400000000000,   1.58000,
,,,326.600000000000,   1.58000,
,,,326.800000000000,   1.60000,
,,,327.000000000000,   1.60000,
,,,327.200000000000,   1.58000,
,,,327.400000000000,   1.58000,
,,,327.600000000000,   1.60000,
,,,327.800000000000,   1.58000,
,,,328.000000000000,   1.60000,
,,,328.200000000000,   1.60000,
,,,328.400000000000,   1.62000,
,,,328.600000000000,   1.58000,
,,,328.800000000000,   1.60000,
,,,329.000000000000,   1.60000,
,,,329.200000000000,   1.60000,
,,,329.400000000000,   1.58000,
,,,329.600000000000,   1.60000,
,,,329.800000000000,   1.60000,
,,,330.000000000000,   1.60000,
,,,330.200000000000,   1.60000,
,,,330.400000000000,   1.60000,
,,,330.600000000000,   1.60000,
,,,330.800000000000,   1.60000,
,,,331.000000000000,   1.60000,
,,,331.200000000000,   1.58000,
,,,331.400000000000,   1.60000,
,,,331.600000000000,   1.60000,
,,,331.800000000000,   1.58000,
,,,332.000000000000,   1.60000,
