-0.00125,-4.4
-0.001249,-4.6
-0.001248,-4.6
-0.001247,-4.4
-0.001246,-4.6
-0.001245,-4.6
-0.001244,-4.4
-0.001243,-4.6
-0.001242,-4.4
-0.001241,-4.4
-0.00124,-4.4
-0.001239,-4.4
-0.001238,-4.4
-0.001237,-4.4
-0.001236,-4.4
-0.001235,-4.6
-0.001234,-4.4
-0.001233,-4.4
-0.001232,-4.4
-0.001231,-4.4
-0.00123,-4.4
-0.001229,-4.4
-0.001228,-4.4
-0.001227,-4.6
-0.001226,-4.4
-0.001225,-4.6
-0.001224,-4.6
-0.001223,-4.6
-0.001222,-4.6
-0.001221,-4.6
-0.00122,-4.4
-0.001219,-4.6
-0.001218,-4.4
-0.001217,-4.4
-0.001216,-4.4
-0.001215,-4.4
-0.001214,-4.4
-0.001213,-4.2
-0.001212,-4.2
-0.001211,-4.2
-0.00121,-4.2
-0.001209,-4.2
-0.001208,-4.2
-0.001207,-4
-0.001206,-4
-0.001205,-4
-0.001204,-3.8
-0.001203,-3.8
-0.001202,-3.8
-0.001201,-3.8
-0.0012,-3.6
-0.001199,-3.6
-0.001198,-3.6
-0.001197,-3.4
-0.001196,-3.6
-0.001195,-3.4
-0.001194,-3.4
-0.001193,-3.2
-0.001192,-3.2
-0.001191,-3.2
-0.00119,-3.2
-0.001189,-3.2
-0.001188,-3.2
-0.001187,-3.2
-0.001186,-3
-0.001185,-3
-0.001184,-2.8
-0.001183,-2.8
-0.001182,-2.8
-0.001181,-2.8
-0.00118,-2.6
-0.001179,-2.6
-0.001178,-2.6
-0.001177,-2.6
-0.001176,-2.6
-0.001175,-2.4
-0.001174,-2.4
-0.001173,-2.4
-0.001172,-2.2
-0.001171,-2.2
-0.00117,-2.2
-0.001169,-2.2
-0.001168,-2.2
-0.001167,-2.2
-0.001166,-2.2
-0.001165,-2
-0.001164,-2
-0.001163,-2
-0.001162,-1.8
-0.001161,-1.8
-0.00116,-1.6
-0.001159,-1.8
-0.001158,-1.6
-0.001157,-1.6
-0.001156,-1.6
-0.001155,-1.6
-0.001154,-1.6
-0.001153,-1.6
-0.001152,-1.4
-0.001151,-1.4
-0.00115,-1.2
-0.001149,-1.4
-0.001148,-1.2
-0.001147,-1.2
-0.001146,-1.2
-0.001145,-1.2
-0.001144,-1
-0.001143,-1
-0.001142,-1
-0.001141,-0.8
-0.00114,-1
-0.001139,-0.8
-0.001138,-0.8
-0.001137,-0.8
-0.001136,-0.8
-0.001135,-0.8
-0.001134,-0.6
-0.001133,-0.6
-0.001132,-0.6
-0.001131,-0.4
-0.00113,-0.6
-0.001129,-0.4
-0.001128,-0.6
-0.001127,-0.4
-0.001126,-0.4
-0.001125,-0.4
-0.001124,-0.4
-0.001123,-0.4
-0.001122,-0.2
-0.001121,-0.2
-0.00112,-0.2
-0.001119,-0.2
-0.001118,0
-0.001117,0
-0.001116,0
-0.001115,0
-0.001114,0
-0.001113,0.2
-0.001112,0
-0.001111,0.2
-0.00111,0.2
-0.001109,0.2
-0.001108,0.2
-0.001107,0.2
-0.001106,0.4
-0.001105,0.2
-0.001104,0.4
-0.001103,0.4
-0.001102,0.4
-0.001101,0.4
-0.0011,0.4
-0.001099,0.6
-0.001098,0.6
-0.001097,0.6
-0.001096,0.6
-0.001095,0.6
-0.001094,0.6
-0.001093,0.6
-0.001092,0.6
-0.001091,0.6
-0.00109,0.8
-0.001089,0.8
-0.001088,0.8
-0.001087,0.8
-0.001086,0.8
-0.001085,1
-0.001084,1
-0.001083,1
-0.001082,1
-0.001081,1
-0.00108,1
-0.001079,1
-0.001078,1
-0.001077,1
-0.001076,1
-0.001075,1
-0.001074,1.2
-0.001073,1.2
-0.001072,1.2
-0.001071,1.2
-0.00107,1.2
-0.001069,1.2
-0.001068,1.2
-0.001067,1.2
-0.001066,1.2
-0.001065,1.2
-0.001064,1.4
-0.001063,1.4
-0.001062,1.4
-0.001061,1.4
-0.00106,1.4
-0.001059,1.4
-0.001058,1.4
-0.001057,1.6
-0.001056,1.4
-0.001055,1.6
-0.001054,1.6
-0.001053,1.6
-0.001052,1.6
-0.001051,1.6
-0.00105,1.6
-0.001049,1.8
-0.001048,1.6
-0.001047,1.8
-0.001046,1.8
-0.001045,1.8
-0.001044,1.8
-0.001043,1.8
-0.001042,1.8
-0.001041,1.8
-0.00104,1.8
-0.001039,1.8
-0.001038,2
-0.001037,2
-0.001036,2
-0.001035,2
-0.001034,2
-0.001033,2.2
-0.001032,2
-0.001031,2
-0.00103,2.2
-0.001029,2.2
-0.001028,2.2
-0.001027,2.2
-0.001026,2.2
-0.001025,2.2
-0.001024,2.2
-0.001023,2.2
-0.001022,2.2
-0.001021,2.2
-0.00102,2.2
-0.001019,2.2
-0.001018,2.2
-0.001017,2.2
-0.001016,2.4
-0.001015,2.4
-0.001014,2.4
-0.001013,2.4
-0.001012,2.4
-0.001011,2.4
-0.00101,2.4
-0.001009,2.4
-0.001008,2.4
-0.001007,2.4
-0.001006,2.6
-0.001005,2.6
-0.001004,2.6
-0.001003,2.4
-0.001002,2.6
-0.001001,2.6
-0.001,2.6
-0.000999,2.6
-0.000998,2.6
-0.000997,2.6
-0.000996,2.8
-0.000995,2.6
-0.000994,2.6
-0.000993,2.8
-0.000992,2.6
-0.000991,2.8
-0.00099,2.8
-0.000989,2.8
-0.000988,2.8
-0.000987,2.8
-0.000986,2.8
-0.000985,2.8
-0.000984,2.8
-0.000983,2.8
-0.000982,2.8
-0.000981,3
-0.00098,2.8
-0.000979,2.8
-0.000978,2.8
-0.000977,3
-0.000976,3
-0.000975,3
-0.000974,3
-0.000973,3
-0.000972,3
-0.000971,3.2
-0.00097,3
-0.000969,3
-0.000968,3
-0.000967,3
-0.000966,3.2
-0.000965,3
-0.000964,3.2
-0.000963,3
-0.000962,3.2
-0.000961,3
-0.00096,3.2
-0.000959,3.2
-0.000958,3.2
-0.000957,3.2
-0.000956,3.2
-0.000955,3.2
-0.000954,3.2
-0.000953,3.2
-0.000952,3.2
-0.000951,3.2
-0.00095,3.2
-0.000949,3.2
-0.000948,3.2
-0.000947,3.4
-0.000946,3.4
-0.000945,3.4
-0.000944,3.2
-0.000943,3.4
-0.000942,3.4
-0.000941,3.4
-0.00094,3.4
-0.000939,3.4
-0.000938,3.4
-0.000937,3.4
-0.000936,3.4
-0.000935,3.4
-0.000934,3.4
-0.000933,3.4
-0.000932,3.6
-0.000931,3.6
-0.00093,3.6
-0.000929,3.4
-0.000928,3.4
-0.000927,3.4
-0.000926,3.6
-0.000925,3.6
-0.000924,3.4
-0.000923,3.4
-0.000922,3.6
-0.000921,3.6
-0.00092,3.6
-0.000919,3.6
