-0.005,-3.8
-0.004996,-3.6
-0.004992,-3.6
-0.004988,-3.8
-0.004984,-3.8
-0.00498,-3.8
-0.004976,-3.8
-0.004972,-4
-0.004968,-3.8
-0.004964,-4
-0.00496,-4
-0.004956,-4
-0.004952,-4
-0.004948,-4
-0.004944,-4
-0.00494,-4
-0.004936,-4.2
-0.004932,-4
-0.004928,-4.2
-0.004924,-4.2
-0.00492,-4
-0.004916,-4.2
-0.004912,-4.2
-0.004908,-4.2
-0.004904,-4.2
-0.0049,-4.2
-0.004896,-4.2
-0.004892,-4.2
-0.004888,-4.2
-0.004884,-4.2
-0.00488,-4.2
-0.004876,-4.2
-0.004872,-4.2
-0.004868,-4.2
-0.004864,-4.2
-0.00486,-4.2
-0.004856,-4.4
-0.004852,-4.2
-0.004848,-4.4
-0.004844,-4.2
-0.00484,-4.2
-0.004836,-4.2
-0.004832,-4.2
-0.004828,-4.4
-0.004824,-4.4
-0.00482,-4.2
-0.004816,-4.4
-0.004812,-4.4
-0.004808,-4.4
-0.004804,-4.2
-0.0048,-4.4
-0.004796,-4.4
-0.004792,-4.4
-0.004788,-4.4
-0.004784,-4.4
-0.00478,-4.4
-0.004776,-4.6
-0.004772,-4.4
-0.004768,-4.4
-0.004764,-4.4
-0.00476,-4.4
-0.004756,-4.4
-0.004752,-4.4
-0.004748,-4.4
-0.004744,-4.4
-0.00474,-4.4
-0.004736,-4.6
-0.004732,-4.6
-0.004728,-4.6
-0.004724,-4.6
-0.00472,-4.6
-0.004716,-4.6
-0.004712,-4.6
-0.004708,-4.6
-0.004704,-4.4
-0.0047,-4.4
-0.004696,-4.6
-0.004692,-4.6
-0.004688,-4.6
-0.004684,-4.6
-0.00468,-4.6
-0.004676,-4.6
-0.004672,-4.6
-0.004668,-4.6
-0.004664,-4.4
-0.00466,-4.6
-0.004656,-4.6
-0.004652,-4.6
-0.004648,-4.6
-0.004644,-4.6
-0.00464,-4.6
-0.004636,-4.6
-0.004632,-4.6
-0.004628,-4.6
-0.004624,-4.6
-0.00462,-4.6
-0.004616,-4.6
-0.004612,-4.6
-0.004608,-4.6
-0.004604,-4.6
-0.0046,-4.6
-0.004596,-4.6
-0.004592,-4.6
-0.004588,-4.6
-0.004584,-4.6
-0.00458,-4.6
-0.004576,-4.6
-0.004572,-4.6
-0.004568,-4.6
-0.004564,-4.6
-0.00456,-4.6
-0.004556,-4.6
-0.004552,-4.8
-0.004548,-4.8
-0.004544,-4.6
